2.29386;1.56014;4.16235;1.69281;4.49341;-0.217234;199;3.17736;3.17728;4.49341;-0.217233;895;
1.62441;3.23855;1.75399;4.13694;4.49341;-0.217234;187;3.17701;3.17764;4.49341;-0.217234;1313;
2.82171;2.70611;3.3598;2.9837;4.49341;-0.217234;200;3.17732;3.17732;4.49341;-0.217233;889;
1.64323;3.88092;2.42094;3.78547;4.49341;-0.217234;187;3.17734;3.1773;4.49341;-0.217233;893;
2.81296;3.20207;3.27586;3.07562;4.49341;-0.217234;197;3.17731;3.17733;4.49341;-0.217233;897;
3.75632;2.05999;3.71077;2.53395;4.49341;-0.217234;187;3.17736;3.17727;4.49341;-0.217233;873;
4.65681;1.04901;4.30562;1.28543;4.49341;-0.217234;191;3.17729;3.17735;4.49341;-0.217234;1015;
2.01865;3.72251;2.49613;3.73632;4.49341;-0.217234;181;3.17735;3.17729;4.49341;-0.217233;900;
3.45081;2.50521;3.42705;2.90621;4.49341;-0.217234;191;3.17735;3.17729;4.49341;-0.217233;891;
2.1677;3.43098;2.07869;3.98369;4.49341;-0.217234;194;3.17735;3.17729;4.49341;-0.217233;878;
2.31643;3.93284;2.99361;3.35098;4.49341;-0.217234;188;3.17727;3.17737;4.49341;-0.217233;887;
2.86551;3.62582;3.6735;2.58769;4.49341;-0.217234;186;3.17729;3.17735;4.49341;-0.217233;894;
1.79644;1.33534;3.83165;2.34716;4.49341;-0.217234;209;3.17731;3.17733;4.49341;-0.217234;987;
3.94315;1.46138;4.17391;1.6641;4.49341;-0.217234;196;3.17732;3.17732;4.49341;-0.217233;886;
3.61063;2.32486;3.86892;2.28521;4.49341;-0.217234;184;3.1773;3.17734;4.49341;-0.217233;911;
3.01871;3.7551;3.58918;2.70342;4.49341;-0.217234;199;3.17734;3.1773;4.49341;-0.217233;884;
1.36106;2.03601;1.423;4.26213;4.49341;-0.217234;209;3.17733;3.17731;4.49341;-0.217233;904;
2.30816;1.99186;3.8899;2.24931;4.49341;-0.217234;211;3.1773;3.17733;4.49341;-0.217233;902;
2.98543;2.2382;3.26216;3.09016;4.49341;-0.217234;197;3.1773;3.17734;4.49341;-0.217233;885;
3.34523;1.55333;4.04696;1.95264;4.49341;-0.217234;192;3.17729;3.17735;4.49341;-0.217233;879;
1.09073;2.21045;1.66354;4.17413;4.49341;-0.217234;210;3.1773;3.17733;4.49341;-0.217233;890;
2.82765;3.78445;3.50591;2.81058;4.49341;-0.217234;204;3.17735;3.17729;4.49341;-0.217233;904;
1.9736;4.10915;2.61957;3.65083;4.49341;-0.217234;193;3.17735;3.17729;4.49341;-0.217233;895;
4.40023;2.17671;3.62473;2.65558;4.49341;-0.217234;200;3.17729;3.17734;4.49341;-0.217233;893;
2.72108;1.16262;4.29028;1.33574;4.49341;-0.217234;206;3.17727;3.17737;4.49341;-0.217233;890;
4.16587;2.05819;3.45539;2.87246;4.49341;-0.217234;190;3.1773;3.17734;4.49341;-0.217233;899;
4.04381;1.68607;4.13303;1.76319;4.49341;-0.217234;197;3.17729;3.17735;4.49341;-0.217233;891;
2.62702;2.60702;3.46226;2.86417;4.49341;-0.217234;204;3.17738;3.17726;4.49341;-0.217233;885;
3.65142;1.3089;4.25548;1.44278;4.49341;-0.217234;198;3.17732;3.17732;4.49341;-0.217234;988;
2.64699;1.5453;3.77108;2.44329;4.49341;-0.217234;200;3.17735;3.17729;4.49341;-0.217233;894;
2.29929;3.96109;2.49793;3.73511;4.49341;-0.217234;190;3.17734;3.1773;4.49341;-0.217233;895;
1.20426;1.75021;1.77319;4.12875;4.49341;-0.217234;199;3.17732;3.17732;4.49341;-0.217234;997;
1.87122;1.08487;4.14764;1.72853;4.49341;-0.217234;194;3.17732;3.17731;4.49341;-0.217233;897;
3.209;1.26554;4.1407;1.74509;4.49341;-0.217234;200;3.1773;3.17734;4.49341;-0.217233;888;
2.18244;4.2896;3.03376;3.31467;4.49341;-0.217234;194;3.17732;3.17732;4.49341;-0.217233;909;
2.46695;4.29799;3.01475;3.33197;4.49341;-0.217234;203;3.1773;3.17734;4.49341;-0.217233;914;
2.2272;3.43576;2.30359;3.85801;4.49341;-0.217234;186;3.17737;3.17727;4.49341;-0.217233;884;
3.32731;1.34606;4.17486;1.66171;4.49341;-0.217234;277;3.17725;3.17738;4.49341;-0.217233;877;
2.43568;3.51031;2.8275;3.49227;4.49341;-0.217234;191;3.17733;3.17731;4.49341;-0.217234;992;
2.16986;2.80887;1.98828;4.02958;4.49341;-0.217234;199;3.17734;3.1773;4.49341;-0.217234;990;
2.74114;1.37141;3.90801;2.2177;4.49341;-0.217234;200;3.17732;3.17732;4.49341;-0.217233;896;
3.49191;2.08814;3.77765;2.43312;4.49341;-0.217234;196;3.17729;3.17735;4.49341;-0.217233;882;
1.67315;3.67472;1.8665;4.08741;4.49341;-0.217234;185;3.17737;3.17727;4.49341;-0.217233;883;
1.58352;2.37564;1.65389;4.17797;4.49341;-0.217234;191;3.17732;3.17732;4.49341;-0.217233;894;
1.17126;2.78742;1.93298;4.05639;4.49341;-0.217234;192;3.17729;3.17735;4.49341;-0.217233;896;
2.4584;2.10367;3.39902;2.93894;4.49341;-0.217234;195;3.17735;3.17729;4.49341;-0.217233;880;
2.39946;2.39051;3.72902;2.50701;4.49341;-0.217234;200;3.1773;3.17733;4.49341;-0.217233;885;
1.57335;1.97235;1.56284;4.21287;4.49341;-0.217234;213;3.17733;3.1773;4.49341;-0.217233;889;
3.01822;1.7041;3.80721;2.3866;4.49341;-0.217234;185;3.17733;3.17731;4.49341;-0.217233;886;
1.25576;3.6987;1.61653;4.19256;4.49341;-0.217234;195;3.17732;3.17732;4.49341;-0.217233;891;
1.00202;1.82641;1.63886;4.18388;4.49341;-0.217234;191;3.17728;3.17736;4.49341;-0.217234;1000;
